CustomerID,Freq,SaleAmount,ElapsedDays,ClusterLabel
16462,3,136.0,73,0
16463,82,1422.4,20,2
16464,230,1298.66,19,1
16466,146,1595.96,33,2
16468,2,74.9,73,0
16469,171,625.42,23,2
16470,164,752.77,51,2
16471,13,223.95000000000002,274,0
16473,18,316.11,164,0
16474,337,1810.65,6,1
16475,28,544.3,87,2
16477,146,2494.46,63,2
16478,17,331.0,24,3
16479,35,300.83,9,3
16480,53,769.29,75,2
16482,18,220.62,15,3
16483,19,139.35,191,0
16484,25,404.3,173,0
16485,42,363.65,76,2
16488,29,498.8,32,3
16491,39,731.5,46,2
16493,56,1351.63,79,2
16494,50,826.53,296,2
16495,88,648.26,2,3
16496,95,1599.52,8,1
16497,136,2965.69,49,2
16498,15,100.97,160,0
16499,19,365.45,359,0
16500,11,400.86,4,3
16503,84,1431.93,106,2
16504,83,465.88,24,3
16505,4,777.6,31,3
16506,3,90.30000000000001,19,0
16509,13,363.7,296,0
16510,13,248.1,371,0
16511,159,918.33,21,2
16513,35,874.59,4,3
16515,111,1624.14,51,2
16516,6,101.69999999999999,29,0
16517,17,162.7,276,0
16518,40,484.32,60,2
16519,13,215.07999999999998,24,3
16520,156,1046.57,185,2
16523,290,9418.470000000001,1,1
16525,183,13027.45,1,1
16526,15,290.36,171,0
16527,14,228.06,80,0
16528,17,244.41,3,3
16529,30,455.25,189,0
16531,77,1244.59,21,2
16532,4,6748.8,17,3
16533,176,1082.81,18,2
16535,31,593.75,4,3
16536,54,548.12,109,2
16539,45,1388.81,2,3
16542,5,119.62,53,0
16545,3,339.3,164,0
16546,25,787.15,290,0
16549,925,4034.9,9,1
16550,251,2298.97,108,2
16551,32,922.12,95,2
16552,17,379.73,242,0
16553,84,5719.82,162,2
16554,52,837.1,41,2
16555,17,285.89,34,3
16556,207,3313.79,66,2
16557,11,281.85,23,3
16558,460,8338.49,0,1
16560,56,841.41,26,2
16561,31,511.12,5,3
16563,19,1077.74,53,2
16565,3,173.7,363,0
16566,18,614.66,14,3
16567,35,865.6,193,2
16569,5,124.2,2,3
16570,126,3738.4,14,1
16571,87,1421.69,26,2
16572,57,1009.6,126,2
16573,42,663.61,84,2
16574,28,451.44,70,0
16581,9,105.84,182,0
16582,6,313.62,112,0
16583,14,233.45,373,0
16584,28,936.08,79,2
16586,8,463.95,248,0
16587,13,225.15,231,0
16589,33,459.24,70,2
16591,10,213.5,68,0
16592,216,4113.68,3,1
16593,27,330.03,50,3
16594,53,181.09,74,0
16595,85,360.16,60,2
16596,12,250.15,15,3
16597,7,90.04,3,3
16598,10,145.04999999999998,285,0
16600,62,813.52,3,3
16601,30,242.7,40,3
16602,29,528.08,35,3
16603,34,482.47,74,2
16607,172,3347.71,17,1
16609,276,5493.46,14,1
16610,6,75.66,218,0
16611,10,129.49,185,0
16612,66,1187.66,32,2
16613,30,618.59,69,2
16614,26,506.19,182,0
16616,33,500.42,14,3
16617,5,151.85,235,0
16618,96,2647.59,30,2
16619,14,226.21,263,0
16620,9,178.96,3,3
16621,29,813.48,51,2
16623,5,129.45,245,0
16624,48,810.5699999999999,80,2
16625,23,333.08,274,0
16626,179,4413.1,0,1
16627,20,322.8,78,0
16628,117,2188.05,29,2
16629,60,408.63,73,2
16633,152,2883.1,16,1
16634,9,217.9,222,0
16637,69,1154.47,31,2
16638,94,1680.72,22,2
16639,50,1257.51,30,2
16641,12,231.10000000000002,105,0
16642,34,688.33,4,3
16643,27,487.51,245,0
16644,62,833.78,177,2
16647,14,214.06,169,0
16648,19,290.65999999999997,42,3
16650,24,518.42,71,0
16652,118,6773.97,58,2
16653,69,1212.66,15,3
16654,29,601.27,140,2
16655,258,3789.52,17,1
16656,73,8625.8,21,1
16657,192,874.43,9,1
16658,8,123.24,367,0
16659,2,39.12,188,0
16660,16,1267.6499999999999,15,3
16665,9,135.39999999999998,361,0
16666,32,118.98,18,3
16667,52,567.1800000000001,67,2
16668,20,306.71999999999997,14,3
16669,156,1348.88,23,2
16670,252,4095.9,16,1
16671,6,1692.27,27,3
16672,114,8134.9400000000005,1,1
16674,93,304.24,54,2
16676,89,1592.1200000000001,33,2
16678,163,3109.99,2,1
16679,3,129.75,365,0
16680,10,183.7,42,0
16681,44,1770.34,72,2
16682,30,1028.0,4,3
16684,277,66653.56,3,1
16685,62,324.24,60,2
16686,544,2959.88,46,1
16688,62,1260.86,0,1
16689,13,422.59999999999997,75,0
16690,12,225.57999999999998,71,0
16692,3,1276.0,255,0
16693,59,477.86,68,2
16696,10,657.9000000000001,134,0
16697,21,112.75,240,0
16698,5,1998.0,226,0
16700,308,5076.55,8,1
16701,144,5398.3,8,1
16705,270,14034.99,0,1
16706,123,531.35,36,2
16708,27,656.63,45,3
16709,79,3029.87,84,2
16710,394,2467.99,18,1
16711,22,1651.03,2,3
16712,438,3611.31,8,1
16713,619,6910.78,18,1
16714,87,1129.06,218,2
16715,19,301.71999999999997,77,0
16716,2,901.2,266,0
16717,198,3843.08,23,1
16718,44,606.0500000000001,368,2
16719,196,1770.22,14,1
16720,25,152.95,25,3
16721,37,292.47,261,0
16722,225,4730.81,16,1
16723,42,576.4,90,2
16725,145,758.27,301,2
16726,178,1358.74,25,2
16727,44,256.32,363,0
16728,263,1048.28,45,2
16729,656,7205.33,37,1
16730,82,743.11,51,2
16732,28,603.75,31,3
16734,52,646.76,51,2
16735,116,2247.41,78,2
16737,1,417.59999999999997,52,0
16738,1,3.75,297,0
16739,13,323.0,176,0
16742,1,464.9,46,0
16743,190,2213.13,28,1
16744,236,1291.91,10,1
16745,355,7180.7,86,1
16746,444,6680.11,4,1
16747,42,836.06,37,2
16748,69,1515.9,17,2
16750,95,623.93,44,2
16751,25,1764.72,30,2
16752,9,207.5,372,0
16753,34,223.92000000000002,57,0
16754,2,2002.4,371,0
16755,165,1475.43,113,2
16756,13,239.4,214,0
16757,7,106.83000000000001,318,0
16758,22,369.34000000000003,64,0
16759,42,789.79,7,3
16761,13,316.62,96,0
16762,63,1207.24,19,2
16763,23,611.85,198,0
16764,700,2790.9500000000003,3,1
16765,1,34.0,293,0
16766,34,1145.6,272,2
16767,221,5575.56,30,1
16768,54,478.09000000000003,47,2
16769,38,361.54,259,0
16770,140,757.1,57,2
16771,254,2242.61,32,1
16773,26,171.59,56,0
16774,48,661.52,67,2
16775,157,1691.51,9,1
16776,71,371.54,59,2
16777,48,222.62,79,0
16778,16,245.94,73,0
16779,331,10611.720000000001,1,1
16780,59,422.24,99,2
16781,17,311.25,371,0
16782,183,2267.9500000000003,9,1
16784,3,107.6,19,0
16788,148,594.39,122,2
16789,5,80.8,7,3
16790,93,1545.6200000000001,3,1
16791,314,1705.78,28,1
16792,12,110.38000000000001,281,0
16793,16,243.84,56,0
16794,278,1196.5,0,1
16795,66,414.88,364,2
16796,18,305.62,88,0
16800,156,1162.65,10,1
16801,75,1594.23,162,2
16803,24,332.3,64,0
16804,60,536.99,22,3
16805,98,460.59,173,2
16806,93,762.16,102,2
16807,67,1121.59,142,2
16808,23,288.42,98,0
16809,149,914.69,22,2
16810,15,309.54,191,0
16811,28,547.07,4,3
16812,15,479.35,360,0
16813,426,1652.18,7,1
16814,319,6416.7,13,1
16816,28,417.06,102,0
16817,86,1604.75,2,1
16818,188,3349.57,10,1
16820,26,497.61,95,0
16823,38,358.38,226,0
16824,26,460.64,15,3
16825,28,775.1800000000001,38,3
16826,22,341.7,50,0
16828,8,128.5,92,0
16829,11,197.22,156,0
16830,23,325.91,38,3
16832,12,199.15,183,0
16833,47,1106.53,0,3
16834,24,413.46,227,0
16835,10,180.85,127,0
16836,11,251.87,39,0
16837,165,3170.98,30,1
16838,25,588.85,196,0
16839,266,16594.35,8,1
16841,116,1869.82,36,2
16842,63,1264.19,100,2
16843,378,10196.57,42,1
16846,11,214.32,49,0
16847,12,193.44,42,0
16848,14,281.42,52,0
16849,8,124.57,186,0
16850,19,332.41,333,0
16851,20,342.45,3,3
16852,9,144.91000000000003,9,3
16855,19,328.4,23,3
16856,2,35.400000000000006,14,0
16858,10,375.69000000000005,368,0
16859,52,747.81,144,2
16861,6,173.76,59,0
16863,26,502.8,30,3
16866,11,207.73999999999998,140,0
16869,127,817.12,22,2
16871,137,2812.34,21,1
16872,7,680.02,76,0
16873,279,7123.62,4,1
16875,112,2095.53,66,2
16877,156,846.62,11,1
16878,3,13.3,83,0
16880,174,1491.43,30,2
16881,1,432.0,66,0
16882,39,705.12,66,2
16883,37,272.48,186,0
16884,26,429.84000000000003,37,3
16885,96,450.41,14,3
16887,36,192.32999999999998,34,3
16889,135,1578.67,194,2
16891,186,742.43,1,1
16892,97,518.19,0,3
16893,45,145.93,366,0
16895,62,202.27,64,3
16897,37,289.78,298,0
16898,157,501.03,25,2
16899,123,1271.06,7,1
16900,79,887.11,16,3
16902,44,1706.88,115,2
16903,56,363.2,28,3
16904,665,3653.75,3,1
16905,199,3037.6,4,1
16906,86,559.59,81,2
16907,140,928.76,28,2
16909,18,379.14,71,0
16910,545,1508.96,3,1
16912,100,2555.58,28,2
16913,8,113.44,289,0
16914,30,183.76,35,3
16915,57,621.6800000000001,8,3
16916,136,562.41,23,2
16917,9,391.52,276,0
16918,128,1068.82,49,2
16919,326,2592.25,155,2
16921,55,154.18,60,0
16923,626,7069.08,11,1
16924,81,829.89,20,2
16926,14,230.25,370,0
16927,6,543.05,115,0
16928,204,2814.7,79,2
16929,77,1295.39,3,1
16930,53,378.89,25,3
16931,886,4554.87,4,1
16932,48,150.23000000000002,52,3
16933,44,563.23,0,3
16934,61,931.03,54,2
16936,56,261.9,25,3
16938,235,2711.6800000000003,8,1
16940,305,3049.88,51,1
16942,277,1904.99,12,1
16943,33,816.73,211,2
16945,249,4345.5,21,1
16947,21,406.48,235,0
16948,19,435.02,138,0
16949,60,1286.27,3,3
16950,42,1178.56,56,2
16951,86,1277.75,134,2
16952,16,167.61,108,0
16953,1,20.8,29,0
16954,54,2085.08,0,1
16955,25,518.67,184,0
16956,16,308.74,17,3
16957,16,416.64,238,0
16959,7,117.35000000000001,86,0
16960,101,507.05,38,2
16961,14,234.17,115,0
16963,7,110.55000000000001,186,0
16965,26,201.19,226,0
16966,28,2154.97,7,3
16967,21,319.02,188,0
16968,31,439.43,3,3
16969,42,650.41,38,2
16971,41,357.21,37,3
16976,2,251.51999999999998,266,0
16978,39,344.33,77,2
16979,89,1852.0,3,1
16980,81,1028.46,254,2
16982,22,384.06,60,0
16983,143,1905.87,12,1
16984,400,4459.52,87,2
16985,120,5464.12,16,1
16986,3,1873.2,29,3
16987,128,1616.8,2,1
16988,7,126.12,4,3
16989,12,1133.25,6,3
16990,1,179.0,218,0
16992,93,1614.31,10,1
16996,37,1456.96,29,2
16997,12,702.0,287,0
16998,4,295.0,149,0
16999,23,484.82,22,3
17001,169,3989.57,0,1
17002,49,1493.73,85,2
17004,43,1312.1399999999999,45,2
17006,44,781.78,4,3
17007,52,889.9300000000001,50,2
17010,11,195.36,17,3
17011,15,270.9,29,3
17014,72,583.4300000000001,7,3
17015,214,1838.6100000000001,28,1
17017,252,8694.26,2,1
17018,16,920.1,40,3
17019,228,1258.08,10,1
17022,7,71.0,30,0
17024,3,95.85,44,0
17025,9,357.77,60,0
17026,4,154.82999999999998,184,0
17027,148,877.5600000000001,78,2
17029,2,716.0,110,0
17030,11,146.87,63,0
17031,22,380.35,11,3
17033,28,1030.14,85,2
17034,30,745.52,15,3
17035,28,433.53000000000003,245,0
17037,75,1267.32,87,2
17038,22,112.4,29,3
17040,15,449.73,137,0
17041,69,1071.49,26,2
17042,97,1036.58,2,1
17043,102,1735.18,31,2
17044,6,948.48,24,3
17045,22,339.44,112,0
17046,22,642.02,156,0
17047,65,1100.9,84,2
17048,43,925.35,117,2
17049,317,5655.03,2,1
17050,308,3185.64,95,2
17051,42,240.89000000000001,193,0
17052,83,399.09,27,3
17053,13,498.48,130,0
17054,83,1356.33,27,2
17058,62,1179.89,81,2
17059,514,3080.39,29,1
17060,5,234.24,265,0
17061,99,5232.2300000000005,73,2
17062,69,533.33,313,2
17063,78,1461.14,20,2
17064,61,855.45,58,2
17068,296,4552.14,11,1
17069,143,2709.7000000000003,27,1
17070,62,304.24,113,2
17071,140,2429.03,27,1
17073,174,1446.09,17,1
17075,77,834.12,17,3
17076,25,841.0799999999999,35,3
17078,28,378.2,35,3
17079,2,118.80000000000001,77,0
17080,8,287.62,21,3
17081,63,288.91,24,3
17082,81,2003.85,32,2
17083,52,1405.78,108,2
17084,149,2747.9900000000002,34,2
17085,186,1562.4,122,2
17086,96,2050.08,6,1
17088,115,1991.01,27,2
17090,61,1974.65,3,1
17091,195,3827.76,2,1
17092,124,1774.03,49,2
17094,14,302.0,321,0
17095,74,1324.16,22,2
17096,48,1022.13,14,3
17097,211,954.42,1,1
17100,65,971.74,17,3
17101,42,1621.73,9,3
17102,1,25.5,261,0
17105,90,665.78,158,2
17107,416,10797.48,32,1
17109,116,881.29,28,2
17110,12,163.29999999999998,164,0
17111,29,231.61,46,3
17114,123,801.12,5,1
17115,39,837.5,7,3
17117,9,116.19999999999999,287,0
17118,10,157.02,317,0
17119,35,606.91,2,3
17120,18,307.46,232,0
17122,7,138.32,118,0
17123,9,345.29999999999995,161,0
17124,31,294.24,184,0
17125,35,230.5,49,3
17126,248,989.45,151,2
17128,14,157.09,334,0
17131,134,2463.17,4,1
17133,27,4892.240000000001,15,1
17134,23,413.2,106,0
17135,52,1139.73,15,3
17138,24,380.5,275,0
17139,477,10650.77,15,1
17140,18,454.12,246,0
17142,15,579.0,238,0
17144,48,984.57,0,3
17146,35,749.78,105,2
17147,81,1714.59,22,2
17148,9,124.88,51,0
17152,14,1689.5,194,2
17153,14,213.78,23,3
17154,23,329.34,74,0
17155,20,251.70000000000002,17,3
17157,13,319.0,7,3
17158,67,1266.97,31,2
17159,101,1538.88,21,2
17160,229,3518.03,30,1
17162,104,1715.46,28,2
17163,5,293.1,21,3
17164,144,2467.35,32,2
17165,10,158.68,283,0
17166,12,206.34,38,0
17169,54,835.78,57,2
17171,16,224.91,288,0
17172,15,317.76,78,0
17173,86,3766.6,4,1
17174,4,59.9,217,0
17175,63,1443.69,43,2
17176,15,306.13,201,0
17179,80,711.79,177,2
17180,125,783.97,55,2
17181,23,239.92000000000002,56,0
17183,73,3347.31,7,1
17186,2,144.0,46,0
17187,10,203.95,226,0
17188,84,2474.23,10,1
17189,60,383.75,105,2
17190,19,444.74,58,0
17191,236,2093.68,27,1
17193,32,1699.3000000000002,35,2
17194,29,262.62,273,0
17197,29,1013.01,29,3
17198,96,692.22,23,2
17201,38,289.78,53,3
17203,148,3560.08,35,1
17204,57,1564.56,174,2
17205,13,384.08,53,0
17206,7,204.24,52,0
17211,211,2317.2200000000003,26,1
17212,4,226.85,252,0
17213,157,2781.23,39,2
17214,101,1059.1200000000001,59,2
17217,9,113.5,233,0
17218,271,1951.97,3,1
17219,25,114.23,31,3
17220,467,3187.55,23,1
17221,62,334.48,6,3
17222,27,328.65,64,0
17223,48,416.89,309,0
17226,21,393.49,308,0
17227,47,939.32,18,3
17228,208,1906.09,15,1
17229,47,318.76,95,2
17230,69,3638.41,263,2
17231,531,3124.72,11,1
17232,35,417.77,2,3
17233,25,190.88,34,3
17234,14,149.89000000000001,182,0
17235,29,550.06,24,3
17236,105,916.13,12,3
17237,19,314.69,10,3
17238,555,3719.1,2,1
17239,15,382.5,312,0
17242,40,1135.04,107,2
17243,387,8540.05,0,1
17244,31,954.9,52,2
17245,9,171.45,204,0
17247,54,280.09000000000003,14,3
17248,69,318.65,119,2
17250,56,381.97,3,3
17251,37,269.83,362,0
17252,86,348.91,116,2
17253,18,178.26,17,3
17254,111,271.19,4,3
17255,74,291.48,40,3
17256,16,240.0,106,0
17259,116,581.23,147,2
17262,12,1253.3600000000001,51,2
17263,23,63.440000000000005,207,0
17265,122,550.01,138,2
17266,73,296.58,1,3
17267,37,317.2,126,0
17268,6,763.64,107,0
17272,114,2148.63,41,2
17274,25,107.82,34,0
17277,69,1065.3500000000001,227,2
17278,15,246.04,240,0
17279,9,187.82999999999998,57,0
17282,89,1685.46,129,2
17284,291,1647.48,59,2
17286,44,151.37,21,3
17287,122,1049.06,25,2
17288,140,1417.63,8,1
17289,104,931.02,31,2
17290,96,513.01,3,3
17291,1,550.8000000000001,307,0
17293,132,1854.06,7,1
17295,68,547.0,28,3
17297,49,128.18,16,3
17298,30,498.42,100,2
17299,55,656.61,11,3
17301,59,163.24,20,3
17302,79,1135.63,14,3
17303,53,250.04,360,0
17306,66,8631.31,10,1
17309,12,82.75,94,0
17311,55,1384.85,77,2
17312,14,644.3,138,0
17313,24,2328.84,30,2
17314,131,2527.92,24,1
17315,471,6281.23,1,1
17317,9,2600.34,45,2
17320,73,1200.6200000000001,99,2
17321,99,657.16,7,3
17323,195,906.52,14,1
17324,49,986.48,17,3
17325,6,96.8,279,0
17329,33,523.11,13,3
17330,6,363.9,22,3
17331,1,175.2,123,0
17333,28,494.25,85,2
17334,11,307.02,301,0
17337,521,1981.06,150,2
17338,721,6493.54,16,1
17339,9,243.36,93,0
17340,407,12353.29,29,1
17341,157,682.29,156,2
17343,17,193.64,354,0
17344,31,157.62,45,0
17345,83,519.6899999999999,14,3
17346,483,2622.88,3,1
17347,1,228.96,85,0
17348,213,1156.6,14,1
17349,8,98.25,178,0
17350,70,1281.32,7,3
17351,27,587.15,35,3
17353,8,1740.0,128,0
17354,16,1393.06,50,2
17356,19,178.22,311,0
17357,44,384.39,23,3
17358,58,360.81,302,0
17359,15,127.86,10,3
17360,125,568.24,16,3
17361,29,488.2,48,3
17362,35,312.23,238,0
17364,406,4462.68,0,1
17365,465,4767.36,12,1
17367,33,167.55,237,0
17368,107,1878.87,22,2
17370,33,446.18,72,2
17371,86,418.4,16,3
17372,251,1337.18,40,2
17373,57,646.92,39,2
17374,28,495.77,218,0
17375,69,400.1,198,2
17376,24,203.2,70,0
17377,404,4058.32,23,1
17379,78,389.71999999999997,10,3
17381,109,20275.61,8,1
17382,2,65.4,64,0
17383,49,193.39000000000001,3,3
17384,15,336.4,18,3
17385,45,256.11,14,3
17386,28,2686.42,7,3
17387,76,746.81,19,3
17388,15,1259.56,77,2
17389,213,31833.68,0,1
17391,3,508.8,163,0
17392,56,417.27,306,2
17394,4,203.86999999999998,218,0
17396,27,7330.8,38,2
17397,89,681.41,21,2
17398,38,653.38,114,2
17400,206,2097.84,125,2
17402,59,2633.85,4,1
17403,32,263.92,35,3
17404,198,31906.82,3,1
17405,82,1031.41,0,1
17406,111,2184.42,332,2
17408,2,32.65,162,0
17409,13,771.85,184,0
17410,64,1214.72,15,3
17411,41,778.94,11,3
17412,66,1258.06,2,1
17414,6,778.0,43,0
17415,14,507.84,79,0
17416,269,6893.42,29,1
17418,30,463.46000000000004,41,3
17419,206,4226.57,10,1
17420,30,598.83,49,2
17422,117,1979.37,15,1
17423,26,698.41,45,3
17425,43,759.17,18,3
17426,271,5037.26,7,1
17427,2,100.8,71,0
17428,328,17256.85,0,1
17429,39,524.9200000000001,127,2
17430,14,265.76,32,3
17431,43,403.3,312,0
17432,48,365.76,17,3
17433,54,303.15999999999997,87,2
17434,134,2373.82,1,1
17436,9,216.29999999999998,1,3
17438,17,388.45000000000005,253,0
17440,5,186.42000000000002,156,0
17442,135,2248.56,36,2
17443,1,534.24,219,0
17444,135,2940.04,147,2
17446,9,120.9,176,0
17447,36,541.53,39,3
17449,276,2519.21,1,1
17450,336,194390.79,7,1
17451,100,1721.4,0,1
17453,19,486.71999999999997,17,3
17454,61,517.53,191,2
17455,8,131.7,203,0
17456,17,249.86,364,0
17457,19,1737.7,126,2
17458,54,316.5,14,3
17459,111,657.3,42,2
17460,29,622.4300000000001,93,2
17461,106,735.82,22,2
17462,27,675.69,59,2
17463,208,1875.86,15,1
17464,9,289.96000000000004,157,0
17466,41,763.28,9,3
17468,5,137.0,9,3
17469,88,1870.97,15,1
17470,78,1125.07,44,2
17472,174,697.54,190,2
17475,14,194.37,78,0
17480,29,511.82,77,2
17481,82,1255.59,3,1
17483,21,414.04,64,0
17486,24,396.87,260,0
17489,29,376.64,58,3
17490,76,2092.32,0,1
17491,109,3558.87,0,1
17492,12,374.57,247,0
17495,27,497.56,7,3
17496,10,271.05,358,0
17498,17,272.22,75,0
17499,40,622.88,289,2
17500,5,1138.0,16,3
17501,18,288.6,220,0
17502,28,689.1,8,3
17503,38,558.96,2,3
17504,127,2997.0299999999997,205,2
17505,52,1145.84,161,2
17506,14,302.2,75,0
17507,88,605.58,261,2
17508,22,387.31,280,0
17509,364,6083.64,57,1
17510,20,308.48,24,3
17511,963,91062.38,2,1
17512,105,2924.9900000000002,28,2
17513,6,513.2,71,0
17514,40,208.65,127,0
17515,87,639.02,30,2
17516,135,764.88,14,2
17517,11,153.94,308,0
17519,82,1844.02,16,2
17520,30,546.81,53,2
17521,45,723.2099999999999,29,3
17522,73,1070.71,1,1
17523,33,652.74,10,3
17524,6,145.0,360,0
17525,9,422.70000000000005,359,0
17526,19,1195.8999999999999,4,3
17527,47,939.37,53,2
17528,253,3628.5,0,1
17530,390,2367.12,0,1
17531,14,296.7,189,0
17534,9,223.36,53,0
17535,13,164.4,279,0
17536,3,76.5,176,0
17537,74,887.67,29,2
17538,9,98.42,25,0
17540,25,578.9,24,3
17542,25,170.75,269,0
17545,141,642.32,42,2
17548,5,103.3,233,0
17549,6,148.86,23,0
17550,42,267.16,196,0
17551,39,290.34,358,0
17552,49,930.41,59,2
17553,2,1487.6,129,0
17554,88,1952.45,0,1
17555,105,480.31,19,3
17556,6,157.9,205,0
17557,34,541.46,13,3
17560,26,854.95,94,2
17561,45,165.12,18,3
17562,63,1122.38,13,3
17564,49,454.01,23,3
17566,142,869.77,7,1
17567,165,4331.48,6,1
17569,29,344.14,331,0
17571,271,1425.67,49,2
17572,12,226.75000000000003,70,0
17573,25,380.6,28,3
17574,8,185.65,242,0
17576,402,3564.83,7,1
17578,5,143.45999999999998,217,0
17579,50,448.90000000000003,4,3
17580,45,215.72,252,0
17581,439,11025.24,0,1
17582,29,175.27,235,0
17584,35,1242.3,6,3
17585,208,1116.68,108,2
17588,23,1240.2,99,2
17589,253,2404.17,59,2
17590,196,1468.02,1,1
17591,157,2203.67,72,2
17593,212,3923.86,3,1
17594,50,993.18,84,2
17595,82,386.69,11,3
17596,265,2806.69,22,1
17597,55,2044.3700000000001,213,2
17600,13,161.67000000000002,17,3
17601,9,116.00999999999999,238,0
17602,551,5054.42,1,1
17603,11,394.72,77,0
17604,63,309.36,216,2
17608,56,191.99,32,3
17609,233,1105.78,40,2
17611,567,3961.12,6,1
17612,135,2048.45,52,2
17613,306,4544.55,22,1
17614,98,386.32,56,2
17615,14,329.6,129,0
17616,3,571.1999999999999,173,0
17618,67,930.28,5,3
17619,74,214.37,311,0
17620,4,81.44,59,0
17621,26,1379.9,20,3
17623,33,527.0500000000001,32,3
17624,50,843.48,14,3
17625,306,2020.4,17,1
17628,5,75.75,80,0
17629,123,1814.12,5,1
17630,26,503.59999999999997,169,0
17631,39,528.33,1,3
17633,70,1324.84,30,2
17634,296,2358.59,35,1
17636,20,285.56,18,3
17637,35,547.0600000000001,30,3
17639,7,108.5,275,0
17640,5,621.66,86,0
17642,40,712.29,119,2
17643,8,101.55,372,0
17644,157,2895.64,0,1
17646,51,1008.39,218,2
17647,7,133.06,64,0
17648,91,1797.5,60,2
17649,52,868.49,137,2
17650,8,166.08,20,3
17651,232,3945.0,11,1
17652,259,4867.72,24,1
17653,44,1207.56,36,2
17654,22,117.55,276,0
17655,91,2638.94,10,1
17656,82,1674.69,72,2
17658,19,595.42,25,3
17659,158,2999.46,16,1
17660,38,178.75,140,0
17663,86,1802.91,25,2
17664,43,604.64,18,3
17666,18,728.16,3,3
17667,116,2055.51,65,2
17668,15,347.75,0,3
17669,68,3406.7200000000003,42,2
17670,11,205.7,227,0
17671,53,1572.71,15,2
17672,110,3178.17,49,2
17673,218,1594.97,1,1
17674,27,551.04,73,2
17675,705,20374.28,0,1
17676,77,1371.18,3,1
17677,303,16345.38,1,1
17678,16,298.11,263,0
17679,30,1992.1100000000001,52,2
17680,11,184.4,23,3
17682,118,2474.33,9,1
17684,15,239.41,43,0
17685,127,3155.83,16,1
17686,286,5739.46,6,1
17690,252,4726.8,29,1
17691,19,290.40000000000003,357,0
17692,46,740.9399999999999,126,2
17693,16,200.47,136,0
17694,15,283.12,141,0
17695,35,765.34,131,2
17696,115,2285.71,37,2
17697,19,338.95,235,0
17698,8,154.95,260,0
17700,142,2534.64,16,1
17701,24,417.95,252,0
17702,74,1824.37,29,2
17703,55,798.74,34,2
17704,31,885.19,168,2
17705,103,1823.52,2,1
17706,382,10504.49,3,1
17707,5,152.4,184,0
17708,34,263.33,187,0
17709,7,137.45,169,0
17711,23,385.1,10,3
17712,29,522.91,44,3
17714,10,153.0,320,0
17715,1,326.4,200,0
17716,245,5655.99,22,1
17718,6,139.35,231,0
17719,274,5396.04,37,1
17720,50,1195.94,25,2
17722,115,2424.04,95,2
17723,10,3276.4000000000005,126,2
17724,40,1033.0,70,2
17725,192,3439.08,15,1
17727,66,1060.25,14,3
17728,165,2876.01,3,1
17730,218,5298.4800000000005,2,1
17731,67,1240.11,78,2
17732,18,303.97,372,0
17733,35,692.19,38,2
17734,43,700.63,53,2
17735,690,13110.02,1,1
17736,25,377.44,8,3
17737,10,168.24,8,3
17738,97,1879.05,18,2
17739,47,2791.35,11,1
17742,15,355.11,112,0
17744,136,2322.4,3,1
17746,6,110.25,239,0
17747,1,71.4,112,0
17749,35,674.52,177,2
17750,184,1710.45,4,1
17752,1,80.64,358,0
17754,89,1664.65,0,1
17757,740,5593.39,0,1
17758,404,3408.2000000000003,18,1
17759,90,819.96,16,3
17760,25,287.59,21,3
17761,19,712.78,32,3
17763,1,15.0,262,0
17764,71,772.55,50,2
17765,56,367.63,158,2
17767,21,271.2,14,3
17768,98,2081.9,7,1
17769,304,3957.43,12,1
17770,38,1143.27,198,2
17771,54,245.81,56,3
17772,50,173.45,10,3
17774,153,1213.73,96,2
17775,3,56.4,254,0
17777,190,647.56,24,2
17779,81,650.32,20,3
17781,12,188.02,158,0
17783,67,283.47,71,2
17785,13,131.94,52,0
17786,68,266.85,84,2
17787,128,1817.54,152,2
17788,5,1117.9,73,0
17789,14,225.9,280,0
17790,189,1964.3,26,1
17791,10,106.1,29,0
17793,52,300.34,24,3
17795,45,342.83,179,0
17796,81,690.0,39,2
17797,111,780.43,21,2
17799,404,3039.17,21,1
17800,103,1187.21,36,2
17802,140,1285.04,81,2
17805,10,512.31,73,0
17806,43,546.04,10,3
17809,61,5411.91,15,1
17811,828,7761.82,3,1
17812,133,699.81,12,3
17813,348,1698.07,13,1
17816,17,36.56,36,0
17817,33,387.68,3,3
17819,48,3704.87,71,2
17824,13,298.4,50,0
17827,215,1987.33,4,1
17828,67,1820.09,22,2
17829,30,889.24,298,2
17830,23,398.7,1,3
17831,2,35.400000000000006,32,0
17832,61,155.37,49,3
17835,59,342.24,2,3
17836,24,110.21000000000001,46,0
17837,162,1541.23,41,2
17838,117,2720.8,26,1
17839,52,318.15,41,3
17841,7676,40519.84,1,1
17843,37,205.48,302,0
17844,5,51.559999999999995,106,0
17846,1,2033.1,84,0
17848,51,901.1999999999999,80,2
17849,26,605.8000000000001,217,0
17850,297,5391.21,371,2
17852,24,114.34,11,3
17854,15,311.26,184,0
17855,17,208.97,372,0
17856,15,1418.03,1,3
17857,54,26879.04,3,1
17858,197,5140.66,5,1
17859,23,141.92000000000002,304,0
17860,52,226.45000000000002,368,0
17861,219,2097.88,2,1
17862,11,330.9,323,0
17863,148,3160.0,58,2
17864,90,554.85,12,3
17865,370,10526.32,30,1
17866,9,329.65,142,0
